480,120,
3,3,360,7,1,120,7,1,120,
7,1,360,4,7,920,7,2,180,
5,3,180,2,4,180,7,5,180,
5,3,60,2,4,60,2,5,60,
7,5,60,5,3,240,2,4,240,
2,5,240,7,5,240,5,3,240,
2,4,240,5,3,30,5,3,90,
1,4,0,5,3,30,5,3,90,
2,4,90,5,3,120,2,4,120,
5,3,120,2,4,120,5,3,120,
7,3,120,2,4,120,5,3,30,
2,4,30,5,3,90,2,4,90,
2,5,90,5,3,480,2,4,480,
2,5,240,4,3,0,4,3,0,
3,5,90,7,5,30,3,5,30,
7,5,30,7,3,180,7,5,180,
7,5,240,7,3,480,7,5,480,
7,3,240,7,5,240,7,3,240,
7,5,240,7,1,240,7,1,720,
7,1,960,4,7,920,5,3,480,
1,4,80,2,4,480,5,3,480,
1,4,480,4,4,60,4,4,20,
3,4,120,4,4,40,1,4,160,
7,5,160,1,4,160,7,5,160,
2,4,160,7,5,160,2,4,1440,
7,5,1440,7,1,960,4,7,920,
5,3,480,4,4,80,4,4,0,
4,4,120,6,2,120,4,4,120,
6,2,480,6,2,240,2,4,40,
6,2,240,3,3,240,2,4,480,
7,5,480,2,4,180,7,5,180,
2,4,60,4,4,60,7,5,60,
2,4,240,7,5,240,2,4,960,
7,5,960,4,7,920,1,4,40,
6,2,240,7,3,80,1,4,0,
1,4,40,1,4,20,2,4,240,
2,4,1440,7,5,1440,2,4,240,
7,5,240,7,3,240,7,5,240,
7,2,960,4,7,920,2,4,1440,
2,4,240,1,4,40,2,4,240,
2,7,480,3,7,480,6,3,40,
7,5,1440,4,7,920,2,4,1920,
3,2,240,1,4,40,6,1,30,
3,4,480,3,4,240,3,4,40,
2,7,80,2,7,120,4,7,920,
2,4,1920,5,2,360,4,4,40,
4,4,90,4,4,0,4,4,30,
3,4,480,5,2,240,5,2,240,
6,2,960,4,7,920,2,4,480,
6,5,480,2,4,480,2,4,480,
1,5,80,2,4,480,6,4,240,
4,4,40,3,4,240,2,5,180,
1,5,40,7,4,60,3,4,180,
7,4,180,7,4,120,4,4,20,
6,2,960,7,2,960,4,7,920,
2,4,960,2,4,720,6,4,240,
4,4,0,4,4,40,4,4,0,
4,4,0,4,4,0,4,4,30,
4,4,0,4,4,240,7,1,240,
7,2,480,2,4,480,7,2,480,
6,4,60,6,4,480,7,4,240,
7,4,240,6,2,480,4,4,40,
4,4,40,3,4,180,2,4,480,
4,4,90,4,4,0,4,4,120,
5,2,60,5,2,40,4,4,40,
5,2,120,6,2,960,3,4,40,
2,7,40,2,7,120,4,4,40,
6,2,960,5,5,80,1,4,20,
5,5,20,5,5,0,1,4,90,
5,5,0,7,3,240,5,5,40,
7,3,120,7,3,480,6,4,240,
3,5,180,3,5,180,3,5,60,
1,4,0,1,4,240,7,2,240,
7,2,960,5,5,440,7,3,240,
5,5,40,7,2,240,5,5,40,
7,5,240,7,2,40,7,2,40,
7,2,120,2,2,240,7,2,240,
7,1,480,3,2,240,5,5,40,
1,4,40,5,5,40,2,4,480,
5,5,80,3,4,480,5,5,80,
5,5,80,7,1,240,2,2,240,
3,4,240,5,1,960,5,5,80,
5,5,80,5,5,0,4,4,30,
5,5,0,5,5,40,5,5,80,
5,5,80,6,5,480,4,4,240,
5,2,240,5,3,120,5,3,360,
3,4,360,6,2,960,6,4,480,
5,5,80,5,5,440,6,2,480,
6,4,240,6,2,240,1,5,0,
7,2,120,1,5,20,7,2,240,
5,5,40,4,4,40,5,5,40,
5,5,440,7,2,240,7,2,240,
7,2,120,7,2,360,7,2,320,
7,2,320,7,2,320,5,5,920,
5,5,920,7,3,240,7,3,240,
7,3,480,5,5,920,6,3,40,
5,5,920,7,3,90,4,4,0,
5,4,40,6,3,40,5,5,20,
6,4,40,5,5,40,7,3,480,
5,5,80,5,5,80,7,3,240,
5,2,40,6,1,40,6,2,40,
5,2,80,5,2,40,5,4,40,
5,5,60,5,1,40,3,4,90,
5,2,80,5,2,80,5,5,20,
5,4,5,5,4,0,4,4,0,
4,4,40,4,4,40,5,4,0,
5,4,20,2,4,80,5,2,40,
4,4,40,4,4,80,5,4,0,
5,2,80,5,1,80,5,2,80,
7,4,120,7,4,15,7,4,90,
7,4,120,7,4,180,7,4,60,
7,4,120,7,4,180,7,4,60,
7,4,480,5,2,0,4,2,0,
3,2,480,7,4,480,4,4,80,
5,4,80,5,1,40,5,1,0,
1,4,80,2,4,80,2,4,480,
2,4,80,1,3,80,2,4,0,
5,4,80,5,4,0,5,4,0,
5,2,0,7,3,90,7,3,360,
5,2,5,5,2,40,5,4,20,
5,3,60,5,4,80,5,3,80,
6,2,80,1,4,0,1,4,20,
1,4,60,1,4,20,6,3,60,
1,4,80,4,4,40,1,4,80,
1,4,60,4,4,20,4,4,20,
4,4,20,5,4,0,4,3,60,
5,4,0,5,4,80,5,4,40,
5,4,20,5,4,0,5,4,20,
5,4,60,2,4,80,1,4,360,
5,4,60,5,4,80,2,4,0,
2,4,0,2,4,60,7,3,480,
4,4,480,2,4,80,1,4,120,
1,4,360,1,4,480,5,4,20,
5,4,60,5,4,40,5,4,20,
5,4,20,5,4,40,5,4,40,
5,4,20,5,4,20,5,4,20,
5,4,40,4,1,20,4,4,90,
4,4,480,4,4,0,4,4,0,
5,4,20,1,4,20,2,4,40,
4,4,240,4,4,40,4,4,0,
4,1,0,4,1,40,5,4,60,
1,4,20,5,4,40,1,4,240,
1,4,160,1,4,80,1,4,240,
2,4,80,1,4,480,1,4,240,
1,4,720,5,4,80,2,4,20,
2,4,60,1,4,480,1,4,480,
3,4,480,3,4,240,6,2,240,
3,4,480,2,4,60,5,4,0,
2,4,60,5,5,20,5,4,20,
5,4,20,5,4,60,5,4,60,
5,4,20,4,4,40,2,4,80,
2,4,40,5,4,40,3,4,240,
4,4,120,4,4,20,7,3,90,
3,4,30,3,4,360,4,4,20,
5,4,60,7,3,480,7,3,480,
4,4,80,4,4,20,4,4,40,
5,2,240,2,4,80,2,4,80,
4,4,0,7,3,120,4,4,60,
2,3,480,7,3,480,2,3,240,
7,3,240,7,3,240,2,3,120,
2,3,360,7,3,360,7,3,120,
7,3,120,7,3,240,7,3,120,
7,3,360,4,4,80,6,2,240,
2,4,360,7,3,90,2,4,120,
3,7,360,7,3,480,7,3,120,
7,3,360,2,4,360,7,3,240,
7,3,240,7,3,480,7,3,90,
7,3,30,7,3,240,7,3,120,
1,4,20,7,3,360,6,3,480,
6,3,480,7,3,480,3,4,480,
7,3,60,7,3,180,7,3,30,
4,4,0,7,3,60,7,3,45,
4,4,5,7,3,90,7,3,40,
7,3,40,7,3,120,7,3,240,
4,4,20,4,4,60,4,4,20,
4,4,60,7,3,15,7,3,480,
7,3,30,7,3,240,7,3,120,
7,3,120,7,3,120,7,3,240,
7,3,480,3,4,120,7,3,40,
7,3,40,7,3,120,7,3,120,
7,3,40,7,3,40,7,3,120,
7,3,120,7,3,120,7,3,360,
7,3,120,7,3,360,1,3,80,
7,3,240,7,3,240,7,3,120,
7,3,120,7,3,240,3,4,240,
7,3,240,7,3,80,7,3,80,
7,3,480,7,3,120,7,3,120,
6,1,120,7,3,90,7,3,120,
7,3,120,7,3,240,4,4,40,
6,2,240,7,3,480,7,3,240,
2,4,480,7,3,480,4,4,20,
7,3,360,7,3,120,7,3,120,
4,2,80,1,4,60,6,3,480,
7,3,120,7,3,120,7,3,240,
7,3,480,7,3,120,7,3,120,
7,3,240,7,3,90,7,3,240,
6,3,480,5,3,80,6,3,480,
3,4,120,7,3,240,7,3,120,
7,3,240,7,3,60,7,3,480,
4,4,80,4,4,80,7,3,240,
7,3,80,7,3,80,7,3,90,
7,3,240,3,4,90,4,4,60,
4,4,20,7,3,240,7,3,240,
7,3,120,6,2,90,6,2,120,
7,3,360,7,3,90,7,3,480,
7,3,360,7,3,240,7,3,240,
7,3,120,7,3,120,7,3,240,
7,3,240,7,3,240,7,3,80,
7,3,80,
